Trial ID,Test,Trial #,Audio File (if applicable),Location,Day of Trial,Time,Conditions (CC %),Subject,Playback,Track,Resp Start,Resp End,Length,Round,dB,Distance,Individual ID,Visual ID,Visual Distance,Observation Notes
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,1.06,1.59,0.53,1,60,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,2.29,2.43,0.14,1,NA,30,2,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,3.04,3.3,0.26,1,45,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,4.2,4.28,0.08,1,NA,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,6.22,6.48,0.26,2,50,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,7.39,7.42,0.03,2,NA,100,1,Y,,Individual across the road
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,7.59,8.01,0.02,2,NA,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,13.21,14.15,0.54,2,48,100,1,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,14.21,14.37,0.16,2,NA,15,2,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,14.58,15.17,0.19,2,NA,200,3,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,20.45,21,0.15,3,55,10,2,N,,
SCAT101_AT,1,1,230704_0011,San Pedro,7/4/2023,6:18 AM,0,S. atratus,S. atratus,2A,22.22,22.26,0.04,3,NA,350,3,N,,
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,5.23,6.36,1.13,1,46,10,1,N,,
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,6.03,7.18,1.15,1,48,10,2,N,,"New individual responding overlap, 10m from SCAT 103 and 10m from flag so equilateral"
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,6.41,6.46,0.05,1,46,10,1,N,,"Original responder, on right new song"
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,6.24,6.36,0.12,1,NA,10,1,N,,On right og responder
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,18.52,19.23,0.31,3,51,5,2,N,,Right at very end of PB
SCAT103_AT,2,1,230704_0013,San Pedro,7/4/2023,6:52 AM,0,S. atratus,S. atratus,4A,19.38,20.21,0.43,3,46,15,3,N,,
SCAT104_AT,3,2,230705_0018,San Pedro,7/5/2023,8:48 AM,0,S. atratus,S. atratus,6A,3.43,5.09,1.26,1,"61 dB, 57.8",5,1,N,,
SCAT104_AT,3,2,230705_0018,San Pedro,7/5/2023,8:48 AM,0,S. atratus,S. atratus,6A,22.11,23.02,0.52,3,"63dB, 55.3",10,1,N,,
SCAT104_AT,3,2,230705_0018,San Pedro,7/5/2023,8:48 AM,0,S. atratus,S. atratus,6A,23.13,23.17,0.04,3,50.3,10,1,N,,
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,3.23,3.31,0.08,1,,20,1,N,,
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,3.4,3.58,0.18,1,NA,20,1,N,,
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,5.2,5.3,0.1,1,47.6,15,1,N,,To my right
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,5.48,5.53,0.05,1,NA,20,2,N,,"To my left so two individuals, this being #2"
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,30.37,30.5,0.13,4,NA,10,2,N,,
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,32.18,32.23,0.05,4,47,10,2,N,,
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,,,NA,4,,80,3,N,,Could not hear...
SCAT101_PA,4,2,230706_0020,San Pedro,7/6/2023,6:11 AM,0,S. atratus,S. parvirostris,2P,33.02,33.05,0.03,4,NA,10,2,N,,
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,2.59,5.33,2.34,1,"60 dB, 62.2 dB, 65 dB",2,1,N,,
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,5.37,8.42,3.05,1,"51, 51.3, 51..2 dB",10,1,N,,Left of me..
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,9.33,10.14,0.41,1,NA,12.5,1,N,,
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,10.45,16.39,5.53,2,"53 dB, 48 dB, 49.1 dB, 49.3, 48.5, 48.1, 47.2, 47.1",5,1,N,,
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,17.07,17.09,0.02,3,Responding again (during PBR3),15,1,N,,
SCAT117_AT,5,1,230706_0024,San Pedro,7/6/2023,8:15 AM,0,S. atratus,S. atratus,5A,17.35,17.5,0.15,3,"49.8 dB, 48.2 dB, 49.1, 51.2, 49.1, 48.4, 50.1, 49 dB, 48.4",15,1,N,,
